C:\Users\Christopher\AppData\Local\Programs\Python\Python35-32\python.exe C:/Users/Christopher/Documents/GitHub/overlaps_phase3/analysis.py
COUNTS of  ./data/viral/aspop.sorted.tsv vs. ./data/viral/truth_really_sorted.tsv
loop: 10,000 	 4313 9999 38125
loop: 5,960,000 	 2622550 5959999 18490107
loop: 5,970,000 	 2626801 5969999 18519530
loop: 5,980,000 	 2630888 5979999 18553189
loop: 5,990,000 	 2637130 5989999 18583188
loop: 6,000,000 	 2640726 5999999 18611275
loop: 6,010,000 	 2644570 6009999 18649940
loop: 6,020,000 	 2648184 6019999 18689918
loop: 6,030,000 	 2652043 6029999 18724020
loop: 6,040,000 	 2657228 6039999 18753661
loop: 6,050,000 	 2663222 6049999 18798755
loop: 6,060,000 	 2667311 6059999 18826225
loop: 6,070,000 	 2671813 6069999 18862457
loop: 6,080,000 	 2676423 6079999 18903596
loop: 6,090,000 	 2681993 6089999 18955782
loop: 6,100,000 	 2685590 6099999 18989395
loop: 6,110,000 	 2693433 6109999 19023203
loop: 6,120,000 	 2698859 6119999 19054755
loop: 6,130,000 	 2703071 6129999 19086682
loop: 6,140,000 	 2708573 6139999 19125343
loop: 6,150,000 	 2712288 6149999 19151599
loop: 6,160,000 	 2715293 6159999 19179113
loop: 6,170,000 	 2719209 6169999 19209081
loop: 6,180,000 	 2723200 6179999 19240160
loop: 6,190,000 	 2726275 6189999 19266786
loop: 6,200,000 	 2730871 6199999 19297875
loop: 6,210,000 	 2733733 6209999 19326150
loop: 6,220,000 	 2738412 6219999 19360207
loop: 6,230,000 	 2741552 6229999 19386846
loop: 6,240,000 	 2745182 6239999 19416878
loop: 6,250,000 	 2750364 6249999 19448514
loop: 6,260,000 	 2756751 6259999 19482020
loop: 6,270,000 	 2760394 6269999 19509808
loop: 6,280,000 	 2764523 6279999 19543668
loop: 6,290,000 	 2767778 6289999 19575418
loop: 6,300,000 	 2772062 6299999 19605213
loop: 6,310,000 	 2776020 6309999 19636200
loop: 6,320,000 	 2780310 6319999 19662698
loop: 6,330,000 	 2783670 6329999 19693274
loop: 6,340,000 	 2787940 6339999 19718234
loop: 6,350,000 	 2792093 6349999 19748696
loop: 6,360,000 	 2798054 6359999 19784572
loop: 6,370,000 	 2801554 6369999 19814792
loop: 6,380,000 	 2803943 6379999 19838166
loop: 6,390,000 	 2808868 6389999 19865779
loop: 6,400,000 	 2814696 6399999 19897806
loop: 6,410,000 	 2819252 6409999 19925232
loop: 6,420,000 	 2825702 6419999 19957791
loop: 6,430,000 	 2828897 6429999 19988556
loop: 6,440,000 	 2832604 6439999 20014166
loop: 6,450,000 	 2838436 6449999 20050477
loop: 6,460,000 	 2841005 6459999 20077206
loop: 6,470,000 	 2846664 6469999 20110992
loop: 6,480,000 	 2851089 6479999 20140773
loop: 6,490,000 	 2856284 6489999 20180906
loop: 6,500,000 	 2861623 6499999 20213742
loop: 6,510,000 	 2866542 6509999 20247267
loop: 6,520,000 	 2872475 6519999 20275946
loop: 6,530,000 	 2875802 6529999 20308304
loop: 6,540,000 	 2880142 6539999 20335358
loop: 6,550,000 	 2883585 6549999 20363313
loop: 6,560,000 	 2887466 6559999 20395645
loop: 6,570,000 	 2892018 6569999 20427021
loop: 6,580,000 	 2894996 6579999 20455992
loop: 6,590,000 	 2898390 6589999 20480996
loop: 6,600,000 	 2903378 6599999 20518289
loop: 6,610,000 	 2908003 6609999 20545678
loop: 6,620,000 	 2912583 6619999 20574788
loop: 6,630,000 	 2916939 6629999 20600316
loop: 6,640,000 	 2920107 6639999 20628836
loop: 6,650,000 	 2922626 6649999 20656677
loop: 6,660,000 	 2926752 6659999 20687135
loop: 6,670,000 	 2930729 6669999 20712321
loop: 6,680,000 	 2936153 6679999 20745082
loop: 6,690,000 	 2941093 6689999 20781125
loop: 6,700,000 	 2946136 6699999 20807360
loop: 6,710,000 	 2949854 6709999 20842473
loop: 6,720,000 	 2955013 6719999 20877544
loop: 6,730,000 	 2959403 6729999 20915963
loop: 6,740,000 	 2964347 6739999 20958002
loop: 6,750,000 	 2968839 6749999 20998688
loop: 6,760,000 	 2973262 6759999 21035862
loop: 6,770,000 	 2976135 6769999 21068513
loop: 6,780,000 	 2981439 6779999 21095846
loop: 6,790,000 	 2986709 6789999 21131419
loop: 6,800,000 	 2990053 6799999 21158134
loop: 6,810,000 	 2994652 6809999 21194534
loop: 6,820,000 	 2998650 6819999 21224366
loop: 6,830,000 	 3002708 6829999 21255591
loop: 6,840,000 	 3006820 6839999 21289528
loop: 6,850,000 	 3012504 6849999 21325418
loop: 6,860,000 	 3016267 6859999 21347380
loop: 6,870,000 	 3019826 6869999 21375909
loop: 6,880,000 	 3022405 6879999 21403519
loop: 6,890,000 	 3026727 6889999 21434271
loop: 6,900,000 	 3029848 6899999 21465248
loop: 6,910,000 	 3034030 6909999 21494700
loop: 6,920,000 	 3037796 6919999 21526123
loop: 6,930,000 	 3043698 6929999 21560374
loop: 6,940,000 	 3046990 6939999 21592215
loop: 6,950,000 	 3051032 6949999 21618078
loop: 6,960,000 	 3053497 6959999 21643209
loop: 6,970,000 	 3057208 6969999 21668695
loop: 6,980,000 	 3059405 6979999 21694703
loop: 6,990,000 	 3063722 6989999 21722527
loop: 7,000,000 	 3067477 6999999 21750650
loop: 7,010,000 	 3070129 7009999 21778704
loop: 7,020,000 	 3073907 7019999 21807424
loop: 7,030,000 	 3078821 7029999 21834785
loop: 7,040,000 	 3083323 7039999 21865053
loop: 7,050,000 	 3087254 7049999 21896104
loop: 7,060,000 	 3091198 7059999 21926490
loop: 7,070,000 	 3095297 7069999 21957790
loop: 7,080,000 	 3099826 7079999 21983707
loop: 7,090,000 	 3105688 7089999 22017098
loop: 7,100,000 	 3109814 7099999 22050639
loop: 7,110,000 	 3115056 7109999 22084533
loop: 7,120,000 	 3119893 7119999 22120902
loop: 7,130,000 	 3123009 7129999 22152974
loop: 7,140,000 	 3126372 7139999 22179599
loop: 7,150,000 	 3129669 7149999 22208442
loop: 7,160,000 	 3133259 7159999 22232658
loop: 7,170,000 	 3138408 7169999 22259760
loop: 7,180,000 	 3144471 7179999 22291216
loop: 7,190,000 	 3149174 7189999 22319293
loop: 7,200,000 	 3153744 7199999 22352877
loop: 7,210,000 	 3159719 7209999 22383283
loop: 7,220,000 	 3162403 7219999 22409220
loop: 7,230,000 	 3166903 7229999 22438792
loop: 7,240,000 	 3170201 7239999 22466939
loop: 7,250,000 	 3174869 7249999 22498265
loop: 7,260,000 	 3179638 7259999 22535124
loop: 7,270,000 	 3183538 7269999 22561709
loop: 7,280,000 	 3188732 7279999 22590609
loop: 7,290,000 	 3193540 7289999 22621846
loop: 7,300,000 	 3196746 7299999 22649527
loop: 7,310,000 	 3201486 7309999 22681438
loop: 7,320,000 	 3205320 7319999 22714890
loop: 7,330,000 	 3209239 7329999 22750138
loop: 7,340,000 	 3214851 7339999 22779694
loop: 7,350,000 	 3218971 7349999 22811680
loop: 7,360,000 	 3222637 7359999 22842732
loop: 7,370,000 	 3227664 7369999 22875943
loop: 7,380,000 	 3232611 7379999 22911252
loop: 7,390,000 	 3237646 7389999 22948983
loop: 7,400,000 	 3242521 7399999 22987981
loop: 7,410,000 	 3248803 7409999 23024575
loop: 7,420,000 	 3252461 7419999 23057494
loop: 7,430,000 	 3257065 7429999 23090654
loop: 7,440,000 	 3262812 7439999 23123265
loop: 7,450,000 	 3266912 7449999 23154123
loop: 7,460,000 	 3270053 7459999 23181277
loop: 7,470,000 	 3274812 7469999 23211743
loop: 7,480,000 	 3278367 7479999 23240863
loop: 7,490,000 	 3283088 7489999 23274125
loop: 7,500,000 	 3287401 7499999 23305959
loop: 7,510,000 	 3291838 7509999 23335092
loop: 7,520,000 	 3296628 7519999 23364881
loop: 7,530,000 	 3299960 7529999 23395289
loop: 7,540,000 	 3302933 7539999 23422513
loop: 7,550,000 	 3307746 7549999 23454218
loop: 7,560,000 	 3309997 7559999 23482944
loop: 7,570,000 	 3312628 7569999 23513408
loop: 7,580,000 	 3316805 7579999 23545672
loop: 7,590,000 	 3321178 7589999 23575367
loop: 7,600,000 	 3325270 7599999 23603976
loop: 7,610,000 	 3330502 7609999 23639619
loop: 7,620,000 	 3334731 7619999 23669822
loop: 7,630,000 	 3338649 7629999 23699098
loop: 7,640,000 	 3342418 7639999 23730560
loop: 7,650,000 	 3346015 7649999 23757768
loop: 7,660,000 	 3350048 7659999 23786255
loop: 7,670,000 	 3353621 7669999 23816282
loop: 7,680,000 	 3356751 7679999 23843739
loop: 7,690,000 	 3360898 7689999 23871054
loop: 7,700,000 	 3365820 7699999 23899674
loop: 7,710,000 	 3371151 7709999 23932859
loop: 7,720,000 	 3375071 7719999 23960467
loop: 7,730,000 	 3380474 7729999 23996639
loop: 7,740,000 	 3384013 7739999 24027530
loop: 7,750,000 	 3388721 7749999 24060001
loop: 7,760,000 	 3392794 7759999 24091742
loop: 7,770,000 	 3397589 7769999 24125351
loop: 7,780,000 	 3401502 7779999 24146659
loop: 7,790,000 	 3405894 7789999 24174293
loop: 7,800,000 	 3411388 7799999 24206879
loop: 7,810,000 	 3414524 7809999 24236228
loop: 7,820,000 	 3418456 7819999 24265806
loop: 7,830,000 	 3423866 7829999 24298850
loop: 7,840,000 	 3428328 7839999 24330043
loop: 7,850,000 	 3433831 7849999 24361604
loop: 7,860,000 	 3437316 7859999 24393990
loop: 7,870,000 	 3441398 7869999 24424248
loop: 7,880,000 	 3444903 7879999 24452262
loop: 7,890,000 	 3449988 7889999 24484954
loop: 7,900,000 	 3454156 7899999 24515341
loop: 7,910,000 	 3459451 7909999 24545223
loop: 7,920,000 	 3463285 7919999 24575951
loop: 7,930,000 	 3466837 7929999 24603539
loop: 7,940,000 	 3470502 7939999 24635644
loop: 7,950,000 	 3477128 7949999 24673820
loop: 7,960,000 	 3483140 7959999 24713013
loop: 7,970,000 	 3488052 7969999 24753864
loop: 7,980,000 	 3491476 7979999 24785438
loop: 7,990,000 	 3497081 7989999 24822142
loop: 8,000,000 	 3500784 7999999 24852895
loop: 8,010,000 	 3504740 8009999 24885056
loop: 8,020,000 	 3507928 8019999 24914187
loop: 8,030,000 	 3511006 8029999 24949337
loop: 8,040,000 	 3515295 8039999 24987195
loop: 8,050,000 	 3521158 8049999 25025286
loop: 8,060,000 	 3524169 8059999 25050380
loop: 8,070,000 	 3527721 8069999 25080056
loop: 8,080,000 	 3532316 8079999 25114167
loop: 8,090,000 	 3536614 8089999 25147963
loop: 8,100,000 	 3539629 8099999 25174223
loop: 8,110,000 	 3543617 8109999 25202734
loop: 8,120,000 	 3547906 8119999 25230513
loop: 8,130,000 	 3550496 8129999 25257067
loop: 8,140,000 	 3554511 8139999 25292458
loop: 8,150,000 	 3560331 8149999 25326445
loop: 8,160,000 	 3563611 8159999 25354037
loop: 8,170,000 	 3567123 8169999 25380548
loop: 8,180,000 	 3572602 8179999 25410598
loop: 8,190,000 	 3577323 8189999 25445124
loop: 8,200,000 	 3581458 8199999 25471283
loop: 8,210,000 	 3585475 8209999 25500038
loop: 8,220,000 	 3588721 8219999 25523139
loop: 8,230,000 	 3592537 8229999 25549344
loop: 8,240,000 	 3596875 8239999 25580383
loop: 8,250,000 	 3602764 8249999 25609990
loop: 8,260,000 	 3606664 8259999 25635104
loop: 8,270,000 	 3610551 8269999 25667807
loop: 8,280,000 	 3613793 8279999 25696810
loop: 8,290,000 	 3618793 8289999 25730769
loop: 8,300,000 	 3622019 8299999 25759528
loop: 8,310,000 	 3627087 8309999 25790415
loop: 8,320,000 	 3630204 8319999 25819951
loop: 8,330,000 	 3634050 8329999 25850583
loop: 8,340,000 	 3639378 8339999 25883567
loop: 8,350,000 	 3644273 8349999 25911189
loop: 8,360,000 	 3648278 8359999 25939518
loop: 8,370,000 	 3651013 8369999 25968034
loop: 8,380,000 	 3654618 8379999 25995511
loop: 8,390,000 	 3658038 8389999 26026899
loop: 8,400,000 	 3663048 8399999 26057691
loop: 8,410,000 	 3666723 8409999 26084452
loop: 8,420,000 	 3670827 8419999 26116069
loop: 8,430,000 	 3675394 8429999 26142632
loop: 8,440,000 	 3680603 8439999 26173724
loop: 8,450,000 	 3685492 8449999 26207755
loop: 8,460,000 	 3689841 8459999 26237052
loop: 8,470,000 	 3694135 8469999 26269441
loop: 8,480,000 	 3699782 8479999 26302256
loop: 8,490,000 	 3704397 8489999 26331109
loop: 8,500,000 	 3710590 8499999 26367306
loop: 8,510,000 	 3713630 8509999 26393288
loop: 8,520,000 	 3718338 8519999 26423773
loop: 8,530,000 	 3722507 8529999 26456045
loop: 8,540,000 	 3727276 8539999 26484778
loop: 8,550,000 	 3731002 8549999 26519782
loop: 8,560,000 	 3735854 8559999 26556289
loop: 8,570,000 	 3740438 8569999 26591034
loop: 8,580,000 	 3745132 8579999 26632071
loop: 8,590,000 	 3749923 8589999 26664186
loop: 8,600,000 	 3754361 8599999 26691822
loop: 8,610,000 	 3760741 8609999 26724658
loop: 8,620,000 	 3765972 8619999 26760634
loop: 8,630,000 	 3770173 8629999 26793327
loop: 8,640,000 	 3775130 8639999 26825479
loop: 8,650,000 	 3779680 8649999 26852440
loop: 8,660,000 	 3782461 8659999 26882852
loop: 8,670,000 	 3786413 8669999 26913940
loop: 8,680,000 	 3792192 8679999 26948023
loop: 8,690,000 	 3795424 8689999 26976464
loop: 8,700,000 	 3800614 8699999 27009033
loop: 8,710,000 	 3803908 8709999 27034457
loop: 8,720,000 	 3808968 8719999 27063422
loop: 8,730,000 	 3814020 8729999 27094331
loop: 8,740,000 	 3819471 8739999 27130418
loop: 8,750,000 	 3823449 8749999 27155765
loop: 8,760,000 	 3827966 8759999 27184476
loop: 8,770,000 	 3833155 8769999 27219502
loop: 8,780,000 	 3836888 8779999 27241091
loop: 8,790,000 	 3840433 8789999 27267435
loop: 8,800,000 	 3846875 8799999 27299567
loop: 8,810,000 	 3851303 8809999 27331695
loop: 8,820,000 	 3855184 8819999 27360407
loop: 8,830,000 	 3859729 8829999 27390912
loop: 8,840,000 	 3863877 8839999 27423947
loop: 8,850,000 	 3868354 8849999 27456817
loop: 8,860,000 	 3871994 8859999 27480364
loop: 8,870,000 	 3876914 8869999 27515288
loop: 8,880,000 	 3882362 8879999 27543906
loop: 8,890,000 	 3888301 8889999 27571272
loop: 8,900,000 	 3892894 8899999 27602673
loop: 8,910,000 	 3896630 8909999 27632239
loop: 8,920,000 	 3901522 8919999 27660646
loop: 8,930,000 	 3904748 8929999 27691310
loop: 8,940,000 	 3910305 8939999 27722343
loop: 8,950,000 	 3915229 8949999 27755108
loop: 8,960,000 	 3919161 8959999 27783666
loop: 8,970,000 	 3923744 8969999 27815672
loop: 8,980,000 	 3929337 8979999 27850235
loop: 8,990,000 	 3932706 8989999 27877781
loop: 9,000,000 	 3938162 8999999 27905691
loop: 9,010,000 	 3942372 9009999 27933795
loop: 9,020,000 	 3946303 9019999 27965236
loop: 9,030,000 	 3952073 9029999 28003200
loop: 9,040,000 	 3958146 9039999 28035971
loop: 9,050,000 	 3963077 9049999 28067431
loop: 9,060,000 	 3967124 9059999 28094572
loop: 9,070,000 	 3970580 9069999 28128646
loop: 9,080,000 	 3977322 9079999 28166654
loop: 9,090,000 	 3982563 9089999 28202245
loop: 9,100,000 	 3986372 9099999 28236089
loop: 9,110,000 	 3989186 9109999 28265315
loop: 9,120,000 	 3994508 9119999 28307195
loop: 9,130,000 	 3998023 9129999 28339175
loop: 9,140,000 	 4002553 9139999 28368867
loop: 9,150,000 	 4006372 9149999 28399206
loop: 9,160,000 	 4010272 9159999 28429213
loop: 9,170,000 	 4014560 9169999 28459282
loop: 9,180,000 	 4019143 9179999 28491340
loop: 9,190,000 	 4022903 9189999 28517929
loop: 9,200,000 	 4028540 9199999 28550086
loop: 9,210,000 	 4032643 9209999 28578566
loop: 9,220,000 	 4036963 9219999 28609628
loop: 9,230,000 	 4042222 9229999 28640275
loop: 9,240,000 	 4046261 9239999 28676110
loop: 9,250,000 	 4049694 9249999 28701257
loop: 9,260,000 	 4054116 9259999 28731002
loop: 9,270,000 	 4058173 9269999 28761895
loop: 9,280,000 	 4062334 9279999 28791358
loop: 9,290,000 	 4067045 9289999 28822332
loop: 9,300,000 	 4071282 9299999 28851822
loop: 9,310,000 	 4075772 9309999 28885405
loop: 9,320,000 	 4079372 9319999 28916175
loop: 9,330,000 	 4083489 9329999 28949296
loop: 9,340,000 	 4087673 9339999 28980898
loop: 9,350,000 	 4092049 9349999 29007625
loop: 9,360,000 	 4095356 9359999 29035085
loop: 9,370,000 	 4100456 9369999 29067013
loop: 9,380,000 	 4104368 9379999 29092732
loop: 9,390,000 	 4107804 9389999 29121433
loop: 9,400,000 	 4111471 9399999 29150169
loop: 9,410,000 	 4118079 9409999 29184685
loop: 9,420,000 	 4122724 9419999 29212108
loop: 9,430,000 	 4127633 9429999 29243252
loop: 9,440,000 	 4132581 9439999 29274754
loop: 9,450,000 	 4136546 9449999 29305789
loop: 9,460,000 	 4141220 9459999 29332982
loop: 9,470,000 	 4145544 9469999 29359900
loop: 9,480,000 	 4150041 9479999 29393695
loop: 9,490,000 	 4154207 9489999 29425599
loop: 9,500,000 	 4157986 9499999 29455400
loop: 9,510,000 	 4163090 9509999 29485470
loop: 9,520,000 	 4167650 9519999 29516319
loop: 9,530,000 	 4171668 9529999 29548233
loop: 9,540,000 	 4177450 9539999 29583896
loop: 9,550,000 	 4181262 9549999 29613082
loop: 9,560,000 	 4185165 9559999 29644347
loop: 9,570,000 	 4189715 9569999 29680483
loop: 9,580,000 	 4194084 9579999 29715289
loop: 9,590,000 	 4198588 9589999 29755572
loop: 9,600,000 	 4204110 9599999 29792677
loop: 9,610,000 	 4211310 9609999 29838079
loop: 9,620,000 	 4216370 9619999 29874140
loop: 9,630,000 	 4220961 9629999 29910630
loop: 9,640,000 	 4224814 9639999 29939822
loop: 9,650,000 	 4228833 9649999 29967963
loop: 9,660,000 	 4233148 9659999 29997505
loop: 9,670,000 	 4238014 9669999 30026800
loop: 9,680,000 	 4241371 9679999 30056019
loop: 9,690,000 	 4244584 9689999 30083150
loop: 9,700,000 	 4249670 9699999 30114307
loop: 9,710,000 	 4254701 9709999 30148345
loop: 9,720,000 	 4258897 9719999 30178096
loop: 9,730,000 	 4263997 9729999 30210514
loop: 9,740,000 	 4269214 9739999 30239973
loop: 9,750,000 	 4274127 9749999 30267963
loop: 9,760,000 	 4278758 9759999 30297127
loop: 9,770,000 	 4284025 9769999 30326057
loop: 9,780,000 	 4288209 9779999 30356993
loop: 9,790,000 	 4294567 9789999 30384463
loop: 9,800,000 	 4300677 9799999 30416284
loop: 9,810,000 	 4304439 9809999 30446397
loop: 9,820,000 	 4309205 9819999 30478851
loop: 9,830,000 	 4313211 9829999 30505235
loop: 9,840,000 	 4318537 9839999 30534796
loop: 9,850,000 	 4322635 9849999 30565067
loop: 9,860,000 	 4326277 9859999 30595485
loop: 9,870,000 	 4329814 9869999 30627227
loop: 9,880,000 	 4335007 9879999 30659870
loop: 9,890,000 	 4338972 9889999 30689414
loop: 9,900,000 	 4342642 9899999 30717837
loop: 9,910,000 	 4346643 9909999 30750778
loop: 9,920,000 	 4351470 9919999 30782776
loop: 9,930,000 	 4355873 9929999 30809477
loop: 9,940,000 	 4360019 9939999 30840065
loop: 9,950,000 	 4365382 9949999 30873656
loop: 9,960,000 	 4370949 9959999 30910412
loop: 9,970,000 	 4375823 9969999 30943943
loop: 9,980,000 	 4380423 9979999 30977756
loop: 9,990,000 	 4386035 9989999 31012179
loop: 10,000,000 	 4391102 9999999 31046179
loop: 10,010,000 	 4395982 10009999 31082204
loop: 10,020,000 	 4400031 10019999 31121664
loop: 10,030,000 	 4405281 10029999 31159119
loop: 10,040,000 	 4410348 10039999 31194564
loop: 10,050,000 	 4414816 10049999 31230534
loop: 10,060,000 	 4419400 10059999 31265115
loop: 10,070,000 	 4423830 10069999 31300239
loop: 10,080,000 	 4427520 10079999 31325481
loop: 10,090,000 	 4431749 10089999 31354536
loop: 10,100,000 	 4436523 10099999 31385697
loop: 10,110,000 	 4441453 10109999 31420586
loop: 10,120,000 	 4446560 10119999 31449601
loop: 10,130,000 	 4451490 10129999 31476414
loop: 10,140,000 	 4456902 10139999 31506564
loop: 10,150,000 	 4460373 10149999 31535013
loop: 10,160,000 	 4464383 10159999 31564739
loop: 10,170,000 	 4468885 10169999 31595115
loop: 10,180,000 	 4473028 10179999 31623813
loop: 10,190,000 	 4477586 10189999 31650703
loop: 10,200,000 	 4482638 10199999 31682171
loop: 10,210,000 	 4487700 10209999 31713271
loop: 10,220,000 	 4492255 10219999 31743083
loop: 10,230,000 	 4496025 10229999 31769732
loop: 10,240,000 	 4498929 10239999 31798924
loop: 10,250,000 	 4503636 10249999 31831603
loop: 10,260,000 	 4507783 10259999 31859658
loop: 10,270,000 	 4511066 10269999 31888509
loop: 10,280,000 	 4514484 10279999 31914751
loop: 10,290,000 	 4518929 10289999 31946235
loop: 10,300,000 	 4523550 10299999 31974286
loop: 10,310,000 	 4527953 10309999 32003800
loop: 10,320,000 	 4532362 10319999 32038468
loop: 10,330,000 	 4535379 10329999 32066981
loop: 10,340,000 	 4539748 10339999 32096212
loop: 10,350,000 	 4545513 10349999 32130202
loop: 10,360,000 	 4549178 10359999 32158312
loop: 10,370,000 	 4553435 10369999 32191375
loop: 10,380,000 	 4558323 10379999 32223614
loop: 10,390,000 	 4564068 10389999 32258004
loop: 10,400,000 	 4568281 10399999 32284968
loop: 10,410,000 	 4572453 10409999 32313756
loop: 10,420,000 	 4577219 10419999 32352978
loop: 10,430,000 	 4581565 10429999 32387310
loop: 10,440,000 	 4586184 10439999 32423344
loop: 10,450,000 	 4591389 10449999 32464283
loop: 10,460,000 	 4594551 10459999 32497239
loop: 10,470,000 	 4599763 10469999 32533156
loop: 10,480,000 	 4605566 10479999 32563069
loop: 10,490,000 	 4608899 10489999 32591464
loop: 10,500,000 	 4613544 10499999 32622146
loop: 10,510,000 	 4617376 10509999 32648538
loop: 10,520,000 	 4622590 10519999 32676234
loop: 10,530,000 	 4626581 10529999 32709287
loop: 10,540,000 	 4630987 10539999 32742105
loop: 10,550,000 	 4635027 10549999 32772176
loop: 10,560,000 	 4639911 10559999 32801282
loop: 10,570,000 	 4642907 10569999 32827103
loop: 10,580,000 	 4649315 10579999 32860387
loop: 10,590,000 	 4652945 10589999 32889150
loop: 10,600,000 	 4656838 10599999 32918118
loop: 10,610,000 	 4660528 10609999 32946035
loop: 10,620,000 	 4665730 10619999 32976813
loop: 10,630,000 	 4670150 10629999 33006407
loop: 10,640,000 	 4674792 10639999 33035889
loop: 10,650,000 	 4679292 10649999 33062237
loop: 10,660,000 	 4683648 10659999 33091990
loop: 10,670,000 	 4687764 10669999 33125002
loop: 10,680,000 	 4691337 10679999 33151863
loop: 10,690,000 	 4696598 10689999 33181284
loop: 10,700,000 	 4700959 10699999 33212166
loop: 10,710,000 	 4705409 10709999 33238126
loop: 10,720,000 	 4709241 10719999 33266112
loop: 10,730,000 	 4713789 10729999 33293901
loop: 10,740,000 	 4717399 10739999 33326647
loop: 10,750,000 	 4721127 10749999 33359928
loop: 10,760,000 	 4725179 10759999 33389949
loop: 10,770,000 	 4729920 10769999 33427936
loop: 10,780,000 	 4735208 10779999 33464039
loop: 10,790,000 	 4739732 10789999 33498917
loop: 10,800,000 	 4744098 10799999 33532130
loop: 10,810,000 	 4748886 10809999 33564313
loop: 10,820,000 	 4754654 10819999 33599903
loop: 10,830,000 	 4759927 10829999 33634978
loop: 10,840,000 	 4764400 10839999 33663238
loop: 10,850,000 	 4769251 10849999 33697133
loop: 10,860,000 	 4772847 10859999 33726231
loop: 10,870,000 	 4777829 10869999 33758422
loop: 10,880,000 	 4782703 10879999 33790648
loop: 10,890,000 	 4786737 10889999 33818992
loop: 10,900,000 	 4790951 10899999 33846204
loop: 10,910,000 	 4796248 10909999 33877180
loop: 10,920,000 	 4801766 10919999 33908125
loop: 10,930,000 	 4805280 10929999 33935488
loop: 10,940,000 	 4809943 10939999 33964824
loop: 10,950,000 	 4813809 10949999 33995540
loop: 10,960,000 	 4817408 10959999 34025089
loop: 10,970,000 	 4821775 10969999 34053336
loop: 10,980,000 	 4826657 10979999 34083150
loop: 10,990,000 	 4831859 10989999 34114922
loop: 11,000,000 	 4835496 10999999 34145115
loop: 11,010,000 	 4840898 11009999 34176246
loop: 11,020,000 	 4845673 11019999 34205751
loop: 11,030,000 	 4851084 11029999 34238983
loop: 11,040,000 	 4855994 11039999 34271708
loop: 11,050,000 	 4859690 11049999 34299623
loop: 11,060,000 	 4864052 11059999 34329022
loop: 11,070,000 	 4868560 11069999 34358959
loop: 11,080,000 	 4872925 11079999 34392303
loop: 11,090,000 	 4877510 11089999 34421038
loop: 11,100,000 	 4882835 11099999 34454739
loop: 11,110,000 	 4889349 11109999 34492411
loop: 11,120,000 	 4894416 11119999 34532272
loop: 11,130,000 	 4898862 11129999 34568439
loop: 11,140,000 	 4902888 11139999 34602435
loop: 11,150,000 	 4907883 11149999 34636462
loop: 11,160,000 	 4913001 11159999 34667429
loop: 11,170,000 	 4918694 11169999 34699455
loop: 11,180,000 	 4923251 11179999 34728181
loop: 11,190,000 	 4928971 11189999 34760693
loop: 11,200,000 	 4934038 11199999 34793029
loop: 11,210,000 	 4939608 11209999 34825849
loop: 11,220,000 	 4945498 11219999 34856273
loop: 11,230,000 	 4949926 11229999 34886946
loop: 11,240,000 	 4955364 11239999 34916574
loop: 11,250,000 	 4960641 11249999 34944650
loop: 11,260,000 	 4965143 11259999 34974913
loop: 11,270,000 	 4969479 11269999 35005060
loop: 11,280,000 	 4973006 11279999 35032767
loop: 11,290,000 	 4977029 11289999 35061109
loop: 11,300,000 	 4981719 11299999 35089728
loop: 11,310,000 	 4985900 11309999 35119839
loop: 11,320,000 	 4991073 11319999 35148569
loop: 11,330,000 	 4996208 11329999 35183369
loop: 11,340,000 	 5000655 11339999 35211049
loop: 11,350,000 	 5005526 11349999 35241231
loop: 11,360,000 	 5009967 11359999 35274228
loop: 11,370,000 	 5013943 11369999 35301638
loop: 11,380,000 	 5018138 11379999 35332511
loop: 11,390,000 	 5023120 11389999 35366694
loop: 11,400,000 	 5028758 11399999 35403507
loop: 11,410,000 	 5034013 11409999 35442161
loop: 11,420,000 	 5038177 11419999 35479639
loop: 11,430,000 	 5042184 11429999 35512940
loop: 11,440,000 	 5046824 11439999 35544284
loop: 11,450,000 	 5051248 11449999 35574578
loop: 11,460,000 	 5055467 11459999 35606087
loop: 11,470,000 	 5059839 11469999 35637884
loop: 11,480,000 	 5063056 11479999 35665412
loop: 11,490,000 	 5066150 11489999 35692914
loop: 11,500,000 	 5069705 11499999 35722768
loop: 11,510,000 	 5073090 11509999 35750470
loop: 11,520,000 	 5077265 11519999 35780575
loop: 11,530,000 	 5082880 11529999 35811484
loop: 11,540,000 	 5087242 11539999 35840126
loop: 11,550,000 	 5091176 11549999 35868950
loop: 11,560,000 	 5095272 11559999 35900104
loop: 11,570,000 	 5100040 11569999 35928423
loop: 11,580,000 	 5104213 11579999 35958401
loop: 11,590,000 	 5109284 11589999 35991507
loop: 11,600,000 	 5114189 11599999 36021917
loop: 11,610,000 	 5118918 11609999 36054013
loop: 11,620,000 	 5123912 11619999 36084521
loop: 11,630,000 	 5127615 11629999 36113356
loop: 11,640,000 	 5132485 11639999 36143946
loop: 11,650,000 	 5136235 11649999 36176979
loop: 11,660,000 	 5140980 11659999 36212013
loop: 11,670,000 	 5145776 11669999 36248882
loop: 11,680,000 	 5150994 11679999 36289754
loop: 11,690,000 	 5154962 11689999 36322610
loop: 11,700,000 	 5159675 11699999 36354009
loop: 11,710,000 	 5164640 11709999 36388223
loop: 11,720,000 	 5168994 11719999 36419038
